_id,type,model
ObjectId(65f39accb35f6365e0dff967),smart phone,xm23
ObjectId(65f39accb35f6365e0dff968),smart phone,k9
ObjectId(65f39accb35f6365e0dff969),smart phone,c12
ObjectId(65f39accb35f6365e0dff96a),smart phone,k9
ObjectId(65f39accb35f6365e0dff96b),smart phone,platina
ObjectId(65f39accb35f6365e0dff96c),smart phone,xm23
ObjectId(65f39accb35f6365e0dff96d),smart phone,bn20
ObjectId(65f39accb35f6365e0dff96e),smart phone,pk2
ObjectId(65f39accb35f6365e0dff96f),smart phone,c3
ObjectId(65f39accb35f6365e0dff970),smart phone,bn20
ObjectId(65f39accb35f6365e0dff971),smart phone,pk2
ObjectId(65f39accb35f6365e0dff972),smart phone,c12
ObjectId(65f39accb35f6365e0dff973),smart phone,k9
ObjectId(65f39accb35f6365e0dff974),smart phone,c12
ObjectId(65f39accb35f6365e0dff975),smart phone,c3
ObjectId(65f39accb35f6365e0dff976),smart phone,cz
ObjectId(65f39accb35f6365e0dff977),smart phone,cz
ObjectId(65f39accb35f6365e0dff978),laptop,qw2
ObjectId(65f39accb35f6365e0dff979),smart phone,platina
ObjectId(65f39accb35f6365e0dff97a),smart phone,bn20
ObjectId(65f39accb35f6365e0dff97b),smart phone,cz
ObjectId(65f39accb35f6365e0dff97c),smart phone,xm23
ObjectId(65f39accb35f6365e0dff97d),smart phone,c3
ObjectId(65f39accb35f6365e0dff97e),smart phone,pk2
ObjectId(65f39accb35f6365e0dff97f),smart phone,platina
ObjectId(65f39accb35f6365e0dff980),laptop,c6
ObjectId(65f39accb35f6365e0dff981),laptop,qw2
ObjectId(65f39accb35f6365e0dff982),laptop,ay9
ObjectId(65f39accb35f6365e0dff983),laptop,k12
ObjectId(65f39accb35f6365e0dff984),laptop,zeta
ObjectId(65f39accb35f6365e0dff985),laptop,zeta
ObjectId(65f39accb35f6365e0dff986),laptop,jl3
ObjectId(65f39accb35f6365e0dff987),laptop,ki2
ObjectId(65f39accb35f6365e0dff988),laptop,zeta
ObjectId(65f39accb35f6365e0dff989),laptop,ay9
ObjectId(65f39accb35f6365e0dff98a),laptop,ki2
ObjectId(65f39accb35f6365e0dff98b),laptop,kz
ObjectId(65f39accb35f6365e0dff98c),laptop,ki2
ObjectId(65f39accb35f6365e0dff98d),laptop,qw2
ObjectId(65f39accb35f6365e0dff98e),laptop,kz
ObjectId(65f39accb35f6365e0dff98f),laptop,c6
ObjectId(65f39accb35f6365e0dff990),laptop,j3
ObjectId(65f39accb35f6365e0dff991),laptop,jl3
ObjectId(65f39accb35f6365e0dff992),laptop,ay9
ObjectId(65f39accb35f6365e0dff993),laptop,c6
ObjectId(65f39accb35f6365e0dff994),laptop,qw2
ObjectId(65f39accb35f6365e0dff995),laptop,jl3
ObjectId(65f39accb35f6365e0dff996),laptop,qw2
ObjectId(65f39accb35f6365e0dff997),laptop,k12
ObjectId(65f39accb35f6365e0dff998),laptop,k12
ObjectId(65f39accb35f6365e0dff999),laptop,k12
ObjectId(65f39accb35f6365e0dff99a),laptop,c6
ObjectId(65f39accb35f6365e0dff99b),laptop,k12
ObjectId(65f39accb35f6365e0dff99c),laptop,qw2
ObjectId(65f39accb35f6365e0dff99d),laptop,j3
ObjectId(65f39accb35f6365e0dff99e),laptop,jl3
ObjectId(65f39accb35f6365e0dff99f),laptop,ay9
ObjectId(65f39accb35f6365e0dff9a0),laptop,ki2
ObjectId(65f39accb35f6365e0dff9a1),laptop,ki2
ObjectId(65f39accb35f6365e0dff9a2),laptop,k12
ObjectId(65f39accb35f6365e0dff9a3),laptop,qw2
ObjectId(65f39accb35f6365e0dff9a4),laptop,zeta
ObjectId(65f39accb35f6365e0dff9a5),laptop,k12
ObjectId(65f39accb35f6365e0dff9a6),laptop,k12
ObjectId(65f39accb35f6365e0dff9a7),laptop,qw2
ObjectId(65f39accb35f6365e0dff9a8),laptop,ay9
ObjectId(65f39accb35f6365e0dff9a9),laptop,j3
ObjectId(65f39accb35f6365e0dff9aa),laptop,kz
ObjectId(65f39accb35f6365e0dff9ab),laptop,zeta
ObjectId(65f39accb35f6365e0dff9ac),laptop,ay9
ObjectId(65f39accb35f6365e0dff9ad),laptop,kz
ObjectId(65f39accb35f6365e0dff9ae),laptop,k12
ObjectId(65f39accb35f6365e0dff9af),laptop,jl3
ObjectId(65f39accb35f6365e0dff9b0),laptop,ki2
ObjectId(65f39accb35f6365e0dff9b1),laptop,j3
ObjectId(65f39accb35f6365e0dff9b2),laptop,qw2
ObjectId(65f39accb35f6365e0dff9b3),laptop,jl3
ObjectId(65f39accb35f6365e0dff9b4),laptop,qw2
ObjectId(65f39accb35f6365e0dff9b5),laptop,j3
ObjectId(65f39accb35f6365e0dff9b6),laptop,k12
ObjectId(65f39accb35f6365e0dff9b7),laptop,zeta
ObjectId(65f39accb35f6365e0dff9b8),laptop,kz
ObjectId(65f39accb35f6365e0dff9b9),laptop,j3
ObjectId(65f39accb35f6365e0dff9ba),laptop,qw2
ObjectId(65f39accb35f6365e0dff9bb),laptop,ay9
ObjectId(65f39accb35f6365e0dff9bc),laptop,ay9
ObjectId(65f39accb35f6365e0dff9bd),laptop,kz
ObjectId(65f39accb35f6365e0dff9be),laptop,jl3
ObjectId(65f39accb35f6365e0dff9bf),laptop,zeta
ObjectId(65f39accb35f6365e0dff9c0),laptop,ki2
ObjectId(65f39accb35f6365e0dff9c1),laptop,kz
ObjectId(65f39accb35f6365e0dff9c2),laptop,j3
ObjectId(65f39accb35f6365e0dff9c3),laptop,ay9
ObjectId(65f39accb35f6365e0dff9c4),laptop,c6
ObjectId(65f39accb35f6365e0dff9c5),laptop,ki2
ObjectId(65f39accb35f6365e0dff9c6),laptop,k12
ObjectId(65f39accb35f6365e0dff9c7),laptop,k12
ObjectId(65f39accb35f6365e0dff9c8),laptop,ki2
ObjectId(65f39accb35f6365e0dff9c9),laptop,qw2
ObjectId(65f39accb35f6365e0dff9ca),laptop,ki2
ObjectId(65f39accb35f6365e0dff9cb),laptop,jl3
ObjectId(65f39accb35f6365e0dff9cc),laptop,ay9
ObjectId(65f39accb35f6365e0dff9cd),laptop,kz
ObjectId(65f39accb35f6365e0dff9ce),laptop,zeta
ObjectId(65f39accb35f6365e0dff9cf),laptop,zeta
ObjectId(65f39accb35f6365e0dff9d0),laptop,qw2
ObjectId(65f39accb35f6365e0dff9d1),laptop,qw2
ObjectId(65f39accb35f6365e0dff9d2),laptop,j3
ObjectId(65f39accb35f6365e0dff9d3),laptop,ki2
ObjectId(65f39accb35f6365e0dff9d4),laptop,k12
ObjectId(65f39accb35f6365e0dff9d5),laptop,c6
ObjectId(65f39accb35f6365e0dff9d6),laptop,k12
ObjectId(65f39accb35f6365e0dff9d7),laptop,ay9
