"category","country","totalsales"
NULL,"Argentina                                         ","21755581"
"Toys                                              ","Argentina                                         ","4389307"
"Sports                                            ","Argentina                                         ","4450354"
"Software                                          ","Argentina                                         ","4292153"
"Electronics                                       ","Argentina                                         ","4338757"
"Books                                             ","Argentina                                         ","4285010"
NULL,"Australia                                         ","21522004"
"Toys                                              ","Australia                                         ","4375613"
"Sports                                            ","Australia                                         ","4201103"
"Software                                          ","Australia                                         ","4410360"
"Electronics                                       ","Australia                                         ","4194740"
"Books                                             ","Australia                                         ","4340188"
NULL,"Austria                                           ","21365726"
"Toys                                              ","Austria                                           ","4221391"
"Sports                                            ","Austria                                           ","4322907"
"Software                                          ","Austria                                           ","4277079"
"Electronics                                       ","Austria                                           ","4217401"
"Books                                             ","Austria                                           ","4326948"
NULL,"Azerbaijan                                        ","21325766"
"Toys                                              ","Azerbaijan                                        ","4220173"
"Sports                                            ","Azerbaijan                                        ","4279866"
"Software                                          ","Azerbaijan                                        ","4295528"
"Electronics                                       ","Azerbaijan                                        ","4244146"
"Books                                             ","Azerbaijan                                        ","4286053"
NULL,"Belgium                                           ","21498249"
"Toys                                              ","Belgium                                           ","4316500"
"Sports                                            ","Belgium                                           ","4283485"
"Software                                          ","Belgium                                           ","4304601"
"Electronics                                       ","Belgium                                           ","4272771"
"Books                                             ","Belgium                                           ","4320892"
NULL,"Brazil                                            ","21350771"
"Toys                                              ","Brazil                                            ","4280404"
"Sports                                            ","Brazil                                            ","4257976"
"Software                                          ","Brazil                                            ","4264671"
"Electronics                                       ","Brazil                                            ","4326684"
"Books                                             ","Brazil                                            ","4221036"
NULL,"Bulgaria                                          ","21410716"
"Toys                                              ","Bulgaria                                          ","4349960"
"Sports                                            ","Bulgaria                                          ","4283603"
"Software                                          ","Bulgaria                                          ","4290783"
"Electronics                                       ","Bulgaria                                          ","4259350"
"Books                                             ","Bulgaria                                          ","4227020"
NULL,"Canada                                            ","21575438"
"Toys                                              ","Canada                                            ","4356611"
"Sports                                            ","Canada                                            ","4286006"
"Software                                          ","Canada                                            ","4345507"
"Electronics                                       ","Canada                                            ","4133919"
"Books                                             ","Canada                                            ","4453395"
NULL,"Cyprus                                            ","21500526"
"Toys                                              ","Cyprus                                            ","4196488"
"Sports                                            ","Cyprus                                            ","4338472"
"Software                                          ","Cyprus                                            ","4348489"
"Electronics                                       ","Cyprus                                            ","4277204"
"Books                                             ","Cyprus                                            ","4339873"
NULL,"Czech Republic                                    ","21334142"
"Toys                                              ","Czech Republic                                    ","4370097"
"Sports                                            ","Czech Republic                                    ","4184993"
"Software                                          ","Czech Republic                                    ","4265999"
"Electronics                                       ","Czech Republic                                    ","4281801"
"Books                                             ","Czech Republic                                    ","4231252"
NULL,"Denmark                                           ","21331097"
"Toys                                              ","Denmark                                           ","4365365"
"Sports                                            ","Denmark                                           ","4360311"
"Software                                          ","Denmark                                           ","4139841"
"Electronics                                       ","Denmark                                           ","4245686"
"Books                                             ","Denmark                                           ","4219894"
NULL,"Egypt                                             ","21379967"
"Toys                                              ","Egypt                                             ","4219442"
"Sports                                            ","Egypt                                             ","4362504"
"Software                                          ","Egypt                                             ","4247485"
"Electronics                                       ","Egypt                                             ","4247216"
"Books                                             ","Egypt                                             ","4303320"
NULL,"Estonia                                           ","21493054"
"Toys                                              ","Estonia                                           ","4384667"
"Sports                                            ","Estonia                                           ","4206459"
"Software                                          ","Estonia                                           ","4203433"
"Electronics                                       ","Estonia                                           ","4308213"
"Books                                             ","Estonia                                           ","4390282"
NULL,"Finland                                           ","21336188"
"Toys                                              ","Finland                                           ","4263294"
"Sports                                            ","Finland                                           ","4282738"
"Software                                          ","Finland                                           ","4319277"
"Electronics                                       ","Finland                                           ","4208740"
"Books                                             ","Finland                                           ","4262139"
NULL,"France                                            ","21341055"
"Toys                                              ","France                                            ","4131494"
"Sports                                            ","France                                            ","4386861"
"Software                                          ","France                                            ","4389690"
"Electronics                                       ","France                                            ","4195540"
"Books                                             ","France                                            ","4237470"
NULL,"Germany                                           ","21301931"
"Toys                                              ","Germany                                           ","4352739"
"Sports                                            ","Germany                                           ","4269867"
"Software                                          ","Germany                                           ","4160877"
"Electronics                                       ","Germany                                           ","4267367"
"Books                                             ","Germany                                           ","4251081"
NULL,"Greece                                            ","21412393"
"Toys                                              ","Greece                                            ","4274178"
"Sports                                            ","Greece                                            ","4479591"
"Software                                          ","Greece                                            ","4115585"
"Electronics                                       ","Greece                                            ","4280241"
"Books                                             ","Greece                                            ","4262798"
NULL,"Hungary                                           ","21338015"
"Toys                                              ","Hungary                                           ","4304221"
"Sports                                            ","Hungary                                           ","4304421"
"Software                                          ","Hungary                                           ","4190483"
"Electronics                                       ","Hungary                                           ","4305981"
"Books                                             ","Hungary                                           ","4232909"
NULL,"India                                             ","21330883"
"Toys                                              ","India                                             ","4227354"
"Sports                                            ","India                                             ","4355612"
"Software                                          ","India                                             ","4195775"
"Electronics                                       ","India                                             ","4258674"
"Books                                             ","India                                             ","4293468"
NULL,"Indonesia                                         ","21498960"
"Toys                                              ","Indonesia                                         ","4261006"
"Sports                                            ","Indonesia                                         ","4257468"
"Software                                          ","Indonesia                                         ","4288629"
"Electronics                                       ","Indonesia                                         ","4270227"
"Books                                             ","Indonesia                                         ","4421630"
NULL,"Ireland                                           ","21095982"
"Toys                                              ","Ireland                                           ","4198465"
"Sports                                            ","Ireland                                           ","4219068"
"Software                                          ","Ireland                                           ","4216426"
"Electronics                                       ","Ireland                                           ","4310178"
"Books                                             ","Ireland                                           ","4151845"
NULL,"Israel                                            ","21581548"
"Toys                                              ","Israel                                            ","4380116"
"Sports                                            ","Israel                                            ","4402757"
"Software                                          ","Israel                                            ","4241212"
"Electronics                                       ","Israel                                            ","4303363"
"Books                                             ","Israel                                            ","4254100"
NULL,"Italy                                             ","21844913"
"Toys                                              ","Italy                                             ","4350215"
"Sports                                            ","Italy                                             ","4265494"
"Software                                          ","Italy                                             ","4343198"
"Electronics                                       ","Italy                                             ","4482653"
"Books                                             ","Italy                                             ","4403353"
NULL,"Japan                                             ","21765341"
"Toys                                              ","Japan                                             ","4277149"
"Sports                                            ","Japan                                             ","4375363"
"Software                                          ","Japan                                             ","4489160"
"Electronics                                       ","Japan                                             ","4376507"
"Books                                             ","Japan                                             ","4247162"
NULL,"Jordan                                            ","21429604"
"Toys                                              ","Jordan                                            ","4424630"
"Sports                                            ","Jordan                                            ","4238367"
"Software                                          ","Jordan                                            ","4301426"
"Electronics                                       ","Jordan                                            ","4239394"
"Books                                             ","Jordan                                            ","4225787"
NULL,"Malaysia                                          ","21452597"
"Toys                                              ","Malaysia                                          ","4224069"
"Sports                                            ","Malaysia                                          ","4177701"
"Software                                          ","Malaysia                                          ","4301217"
"Electronics                                       ","Malaysia                                          ","4387549"
"Books                                             ","Malaysia                                          ","4362061"
NULL,"Mexico                                            ","21455404"
"Toys                                              ","Mexico                                            ","4313628"
"Sports                                            ","Mexico                                            ","4319287"
"Software                                          ","Mexico                                            ","4413496"
"Electronics                                       ","Mexico                                            ","4214319"
"Books                                             ","Mexico                                            ","4194674"
NULL,"Netherlands                                       ","21383019"
"Toys                                              ","Netherlands                                       ","4367624"
"Sports                                            ","Netherlands                                       ","4190224"
"Software                                          ","Netherlands                                       ","4338451"
"Electronics                                       ","Netherlands                                       ","4228321"
"Books                                             ","Netherlands                                       ","4258399"
NULL,"New Zealand                                       ","21329461"
"Toys                                              ","New Zealand                                       ","4215584"
"Sports                                            ","New Zealand                                       ","4322688"
"Software                                          ","New Zealand                                       ","4296852"
"Electronics                                       ","New Zealand                                       ","4235787"
"Books                                             ","New Zealand                                       ","4258550"
NULL,"Norway                                            ","21544439"
"Toys                                              ","Norway                                            ","4300032"
"Sports                                            ","Norway                                            ","4315497"
"Software                                          ","Norway                                            ","4311231"
"Electronics                                       ","Norway                                            ","4292950"
"Books                                             ","Norway                                            ","4324729"
NULL,"Oman                                              ","21433121"
"Toys                                              ","Oman                                              ","4347407"
"Sports                                            ","Oman                                              ","4252016"
