"year","country","avg_sales"
2019,"Argentina                                         ","4017.48"
2020,"Argentina                                         ","4114.35"
2021,"Argentina                                         ","4102.07"
NULL,"Argentina                                         ","4077.90"
2019,"Australia                                         ","4066.68"
2020,"Australia                                         ","3899.36"
2021,"Australia                                         ","4091.22"
NULL,"Australia                                         ","4019.05"
2019,"Austria                                           ","4078.12"
2020,"Austria                                           ","3943.76"
2021,"Austria                                           ","3922.57"
NULL,"Austria                                           ","3981.69"
2019,"Azerbaijan                                        ","3967.43"
2020,"Azerbaijan                                        ","4031.37"
2021,"Azerbaijan                                        ","3957.30"
NULL,"Azerbaijan                                        ","3985.38"
2019,"Belgium                                           ","3978.37"
2020,"Belgium                                           ","3950.01"
2021,"Belgium                                           ","4095.08"
NULL,"Belgium                                           ","4007.88"
2019,"Brazil                                            ","4025.03"
2020,"Brazil                                            ","3988.55"
2021,"Brazil                                            ","3983.76"
NULL,"Brazil                                            ","3999.02"
2019,"Bulgaria                                          ","4087.71"
2020,"Bulgaria                                          ","3963.29"
2021,"Bulgaria                                          ","3972.45"
NULL,"Bulgaria                                          ","4008.00"
2019,"Canada                                            ","4005.75"
2020,"Canada                                            ","3955.74"
2021,"Canada                                            ","4101.16"
NULL,"Canada                                            ","4020.77"
2019,"Cyprus                                            ","4045.92"
2020,"Cyprus                                            ","3993.63"
2021,"Cyprus                                            ","3994.18"
NULL,"Cyprus                                            ","4011.29"
2019,"Czech Republic                                    ","3979.24"
2020,"Czech Republic                                    ","3956.47"
2021,"Czech Republic                                    ","4011.99"
NULL,"Czech Republic                                    ","3982.48"
2019,"Denmark                                           ","3909.92"
2020,"Denmark                                           ","3997.39"
2021,"Denmark                                           ","4053.88"
NULL,"Denmark                                           ","3987.12"
2019,"Egypt                                             ","4014.17"
2020,"Egypt                                             ","4006.99"
2021,"Egypt                                             ","3951.83"
NULL,"Egypt                                             ","3991.03"
2019,"Estonia                                           ","4021.12"
2020,"Estonia                                           ","4012.32"
2021,"Estonia                                           ","3978.45"
NULL,"Estonia                                           ","4003.92"
2019,"Finland                                           ","3957.64"
2020,"Finland                                           ","4029.53"
2021,"Finland                                           ","3940.60"
NULL,"Finland                                           ","3976.18"
2019,"France                                            ","3960.31"
2020,"France                                            ","3993.68"
2021,"France                                            ","4019.94"
NULL,"France                                            ","3991.22"
2019,"Germany                                           ","3946.59"
2020,"Germany                                           ","3985.70"
2021,"Germany                                           ","4008.45"
NULL,"Germany                                           ","3980.18"
2019,"Greece                                            ","4045.21"
2020,"Greece                                            ","3953.39"
2021,"Greece                                            ","3997.42"
NULL,"Greece                                            ","3998.58"
